incident_id,date_of_incident,location,suburb,postcode,state,latitude,longitude,description,incident_type,victim_identity,perpetrator_info,source_url,source_name,publication_date,source_authority_level,confidence_score,verification_status,historical_notes,archival_status
HIST_2019_UNK_084,10 11 2019,"Ram Bar, Kampala",,,,,,"67 people were charged with causing a nuisance after being arrested in a gay-friendly bar in Kampala, Uganda. The police claimed the raid was for enforcing the Tobacco Control Act, but activists condemned it as a homophobic attack.",discrimination,general_lgbtiq,,,windycitymediagroup.com,20191118T170000Z,6,,single-source,,digitized
HIST_2019_UNK_085,15 11 2019,Not specified,,,,,,"James Pattinson made an alleged homophobic remark during a cricket match, resulting in a one-match ban. The incident was described as a 'cheap sledge' and 'out of place in this era'.",hate_speech,general_lgbtiq,,,sen.com.au,20191118T094500Z,6,,single-source,,digitized
HIST_2019_UNK_086,18 11 2019,"Melbourne Cricket Ground, Melbourne",East Melbourne,3000,,-37.819909,144.983225,Fast bowler James Pattinson allegedly directed a homophobic slur at a friend and former teammate during a Sheffield Shield match at the MCG.,hate_speech,general_lgbtiq,,,7news.com.au,20191118T034500Z,6,,single-source,,digitized
HIST_2019_UNK_087,17 11 2019,not specified,,,,,,"James Pattinson was suspended for a reported homophobic slur, potentially costing himself a spot in the test side against Pakistan.",hate_speech,unknown,,,sen.com.au,20191117T234500Z,6,,single-source,,digitized
HIST_2019_UNK_088,15 11 2019,not specified,,,,,,"James Pattinson was banned for using an alleged homophobic slur towards an opponent during a cricket match, leading to his exclusion from the Test arena against Pakistan.",hate_speech,unknown,,,dailymail.co.uk,20191117T090000Z,6,,single-source,,digitized
HIST_2019_UNK_089,05 11 2019,Brazil,,70407-900,,-15.8084346,-47.8741481,"The report highlights the increase in fake news, manipulated images, and conspiracy theories spread on platforms like YouTube and WhatsApp during the 2018 presidential elections in Brazil, targeting various political figures and using homophobic rumors and misleading information.",discrimination,general_lgbtiq,,,dw.com,20191105T153000Z,6,,single-source,,digitized
HIST_2005_UNK_090,01 01 2005,Outskirts of Johannesburg,,,,,,"Johannes Radebe, a Strictly Come Dancing star, was brutally beaten with a baseball bat by a classmate who called him homophobic slurs like 'f****t' and 'disgusting' when he was 17 years old in Johannesburg.",assault,gay_man,,,out.com,20191028T223000Z,6,,single-source,,digitized
HIST_2019_NT_091,04 10 2019,"Nantyffyllon, Maesteg",,,,,,"The article mentions attacks on Leanne Wood, including being labeled as homophobic, among other things, for her political stance. No specific criminal behavior targeting an LGBTIQ+ individual or community is described.",other,general_lgbtiq,,,walesonline.co.uk,20191004T080000Z,6,,single-source,,digitized
HIST_2011_WA_092,31 10 2011,"New Taipei City, Taiwan",,,,,,"A gender-diverse junior high school student, Yang Yuncheng, died by suicide after being bullied by classmates for being effeminate, leading to fear of attending school.",harassment,gender_diverse,,,thenewslens.com,20191231T041500Z,6,,single-source,,digitized
HIST_2019_UNK_093,01 07 2019,"Bialystok, Poland",,,,,,"During the Gay Pride Parade in Bialystok, Poland, attackers stormed the crowd and set off smoke bombs, targeting the LGBTQ+ community.",assault,general_lgbtiq,,,chinapress.com.my,20191220T051500Z,6,,single-source,,digitized
HIST_2006_UNK_094,01 01 2006,"Christchurch Men's Prison, Christchurch",,,,,,"A man lured his 24-year-old neighbor into his room, held him at knifepoint, tied him up, sexually assaulted him for 17 hours, and threatened to kill him. The victim was gagged, had his clothes cut away, and was throttled until he couldn't breathe.",sexual_violence,unknown,,,nzherald.co.nz,20191218T024500Z,6,,single-source,,digitized
HIST_2019_UNK_095,15 11 2019,"Crow Creek Sioux Reservation, South Dakota",,,,,,"The Crow Creek Sioux tribe passed a hate crime law protecting LGBTQ people, modeled after the Matthew Shepard Act. Offenders will face fines and increased jail time. This positive legal development aims to enhance protections for LGBTQ individuals within the tribe.",other,general_lgbtiq,,,intercontinentalcry.org,20191120T173000Z,6,,single-source,,digitized
HIST_2019_UNK_096,04 11 2019,Italy,Carlton,3053,,-37.8022944,144.9666597,"During the 34th session of the Universal Periodic Review in Geneva, Italy received 306 recommendations from the UN, including 17 related to the human rights of LGBTI people. Recommendations ranged from legal recognition of same-sex parents to protection from discrimination and hate crimes.",discrimination,general_lgbtiq,,,gaynews.it,20191108T140000Z,6,,single-source,,digitized
HIST_2019_UNK_097,07 11 2019,not specified,,,,,,"During a live broadcast of the Q&A program, panelists advocated for violence against rapists, with one suggesting that women should kill rapists to combat patriarchy. The comments sparked outrage and debate on social media.",hate_speech,general_lgbtiq,,,dailymail.co.uk,20191107T061500Z,6,,single-source,,digitized
HIST_2019_UNK_098,01 11 2019,Plymouth,Berwick,3806,,-38.0302891,145.3564015,"Brandon, a Face of Plymouth 2019 finalist, expressed his desire to be an advocate for various marginalized groups, including the LGBT community, people of different races, and those who have faced abuse. He aimed to use his platform to raise awareness about societal injustices and support those in need.",discrimination,general_lgbtiq,,,plymouthherald.co.uk,20191101T200000Z,6,,single-source,,digitized
HIST_2019_UNK_099,15 07 2019,比亚韦斯托克市 (Bialystok),,,,,,"During the Gay Pride Parade in Bialystok, Poland, this year, attackers infiltrated the crowd and set off smoke bombs, targeting the LGBTQIA+ community.",assault,general_lgbtiq,,,dw.com,20191219T121500Z,6,,single-source,,digitized
HIST_2019_UNK_100,11 11 2019,"Köln, Germany",,,,,,"An unknown individual approached a 22-year-old Karnevalist in Köln, Germany, and placed a cable tie around his neck, tightening it. The act was severe enough to restrict blood flow to the head, potentially ranging from dangerous bodily harm to attempted murder.",assault,unknown,,,stern.de,20191111T193000Z,6,,single-source,,digitized
HIST_1982_UNK_101,01 01 1982,"Lincoln, Nebraska",,,,,,"Paul Cameron led opposition against anti-discrimination laws based on sexual orientation in Lincoln, Nebraska, spreading misinformation about LGBTQ+ individuals, including unverified claims of harm caused by homosexuality.",discrimination,general_lgbtiq,,,dennikn.sk,20191111T154500Z,6,,single-source,,digitized
HIST_2019_NT_102,05 11 2019,"Downing Centre, Sydney",Sydney,2000,,-33.877434,151.2090264,"A 40-year-old radiologist, Denise Jane Lee, bombarded her ex-boyfriend's new partner with 9000 insulting and threatening messages on Tinder and iMessages. She also launched a malicious campaign against the new partner, spreading defamatory information to 127 people. Lee was convicted of sexual harassment and faced imprisonment.",harassment,unknown,,,1688.com.au,20191105T024500Z,6,,single-source,,digitized
HIST_2019_SA_103,10 12 2019,"Florida, USA",,,,,,"Donald Trump made derogatory and offensive remarks towards Jewish real estate developers, implying they are 'brutal criminals' and pressuring them to vote for him to avoid wealth taxation. Jewish American associations accused Trump of antisemitism.",hate_speech,general_lgbtiq,,,moldova-suverana.md,20191210T000000Z,6,,single-source,,digitized
HIST_2019_UNK_104,22 11 2019,not specified,,,,,,"Media delegates at the Melanesian Media Freedom Forum highlighted increasing threats to journalism in the region, including political and legal threats, physical assaults, illegal detention, and intimidation. Female journalists faced violence threats both at work and in their homes, impacting their professional, personal, and health well-being.",threat,general_lgbtiq,,,thedailyblog.co.nz,20191122T193000Z,6,,single-source,,digitized
HIST_2019_UNK_105,15 10 2019,Kosovo,Ilirida,38220,,42.882385,20.8547473,"During the war in Kosovo, Serbian forces committed sexual violence against Kosovar victims. The issue of sexual violence victims has been raised by diplomats to bring awareness internationally.",sexual_violence,general_lgbtiq,,,telegrafi.com,20191027T124500Z,6,,single-source,,digitized
HIST_2019_UNK_106,15 10 2019,Canada,Scarborough,M1B 5K7,,43.8224793,-79.1831689,"The United Nations report highlighted the abhorrent housing conditions faced by Indigenous people in Canada, including inadequate housing, high rates of homelessness, forced evictions, and contaminated water on reserves. Indigenous women were noted to be further vulnerable to violence due to lacking secure housing.",discrimination,general_lgbtiq,,,cjme.com,20191022T020000Z,6,,single-source,,digitized
HIST_2019_UNK_107,15 10 2019,Canada,Scarborough,M1B 5K7,,43.8224793,-79.1831689,"The UN report highlighted the discrimination faced by Indigenous people, including Indigenous women, in accessing secure and adequate housing in Canada due to their gender and Indigenous identity.",discrimination,general_lgbtiq,,,fftimes.com,20191021T211500Z,6,,single-source,,digitized
HIST_2017_UNK_108,01 01 2017,"South Bend, Indiana",,,,,,"Pete Buttigieg faced criticism for volunteering with the Salvation Army, known for its historical discrimination against LGBTQ people.",discrimination,general_lgbtiq,,,getreligion.org,20191205T204500Z,6,,single-source,,digitized
HIST_2019_UNK_109,11 07 2019,"Ayia Napa, Cyprus",,,,,,"A British woman, part of the general LGBTIQ+ community, was allegedly harassed by the Cypriot press after being accused of falsifying gang rape allegations in Ayia Napa. The woman faced mistreatment, including attempts to take photos of her despite her identity being protected.",harassment,general_lgbtiq,,,independent.co.uk,20191011T224500Z,6,,single-source,,digitized
HIST_2019_UNK_110,11 12 2019,"JC Kosher Supermarket, Jersey City, New Jersey",,,,,,"Two shooting suspects targeted a kosher supermarket in a deadly attack that left four people dead, including civilians and a police detective. The attack was motivated by anti-semitic sentiments.",murder,general_lgbtiq,,,independent.co.uk,20191211T160000Z,6,,single-source,,digitized
HIST_2018_UNK_111,01 01 2018,not specified,,,,,,"One of the former ambassadors of the Rainbow Foundation, a young black South African sailor, was murdered last year after turning his life around through the program. The foundation was renamed in his honor.",murder,unknown,,,yachtsandyachting.com,20191115T194500Z,6,,single-source,,digitized
HIST_2019_NT_112,14 11 2019,"Kent County Sheriff’s Department, Michigan",,,,,,"Jilmar Ramos-Gomez, a US citizen and decorated Marine veteran suffering from post-traumatic stress disorder, was transferred to ICE detention by local officials despite being a US citizen. The ACLU suggested that his name and ethnic background played a role in the transfer, highlighting racial stereotyping and discrimination.",discrimination,general_lgbtiq,,,independent.co.uk,20191114T161500Z,6,,single-source,,digitized
HIST_2020_WA_113,05 06 2020,"Warsaw, Poland",,,,,,"Tyler, The Creator faced past criticism for homophobia, sexism, and violence in his lyrics, leading to concert bans in the UK and New Zealand. Despite controversies, he continues to produce music appealing to a sensitive audience. He is scheduled to perform in Warsaw on June 5, 2020.",harassment,general_lgbtiq,,,newsweek.pl,20191229T204500Z,6,,single-source,,digitized
HIST_2019_NT_114,23 12 2019,"Bayanmönkh, Khentii Province, Mongolia",,,,,,"The head of the Alungoo Association in Mongolia, D.Oyuunchimeg, discriminated against a transgender woman, D.Oyuunchimeg, who has been working in the livestock sector for 24 years. She faced discrimination in her workplace and was subjected to unfair treatment and harassment.",discrimination,gender_diverse,,,news.mn,20191223T140000Z,6,,single-source,,digitized
HIST_2019_WA_115,07 12 2019,"林口体育馆, Taiwan",,,,,,"Prior to a concert by Chen Xiaochun, derogatory graffiti was sprayed outside the venue, and threats of protest and petrol bomb attacks were made online due to Chen's pro-China stance. Despite the threats, the concert proceeded smoothly.",harassment,general_lgbtiq,,,new.qq.com,20191209T160000Z,6,,single-source,,digitized
HIST_2019_SA_116,07 12 2019,"Savannah Bridge, Savannah, Georgia",,,,,,"A male participant ran up behind TV reporter Alex Bozarjian during a live broadcast of a 10km race and smacked her on the bottom, leaving her feeling violated and embarrassed. The incident was condemned by the reporter and fellow journalists.",assault,general_lgbtiq,,,independent.co.uk,20191208T110000Z,6,,single-source,,digitized
HIST_2019_NT_117,27 11 2019,West Virginia Department Division of Corrections and Rehabilitation,,,,,,"Over 30 staff members were pictured giving a Nazi salute in an official photograph, with the phrase 'Hail Byrd!' above the image. The incident was condemned by state officials, politicians, and faith leaders for its antisemitic and hateful nature.",hate_speech,general_lgbtiq,,,independent.co.uk,20191206T203000Z,6,,single-source,,digitized
HIST_2018_UNK_118,15 07 2018,not specified,,,,,,"Elon Musk publicly called a British cave diver a 'pedo guy' on Twitter without evidence, leading to a defamation lawsuit. The diver felt humiliated and harmed by Musk's tweets.",hate_speech,unknown,,,independent.co.uk,20191206T160000Z,6,,single-source,,digitized
HIST_2019_NT_119,04 12 2019,"Haines City Police Department, Florida",,,,,,A man left a boy on the side of the road because he suspected the boy was gay after finding gay pornography on his phone. The man dropped the boy off in front of a police department and told him the police would find him a new home.,discrimination,unknown,,,independent.co.uk,20191204T163000Z,6,,single-source,,digitized
HIST_2019_UNK_120,28 11 2019,not specified,,,,,,"Danielle Stella's campaign Twitter account was permanently suspended after she called for Ilhan Omar to be hanged, citing treason allegations. This incident is part of a series of threats and attacks against Ilhan Omar, including a man pleading guilty to threatening to kill her.",threat,general_lgbtiq,,,independent.co.uk,20191128T164500Z,6,,single-source,,digitized
HIST_2019_UNK_121,28 11 2019,"Bhopal, Madhya Pradesh",,,,,,"During a parliamentary debate, an MP from the ruling party praised Mahatma Gandhi's assassin as a 'patriot', sparking outcry and controversy. The MP's comments were widely interpreted as referring to the assassin, Nathuram Godse.",hate_speech,general_lgbtiq,,,independent.co.uk,20191128T114500Z,6,,single-source,,digitized
HIST_2019_UNK_122,28 11 2019,not specified,,,,,,"Hungary's far-right government pulled out of the Eurovision song contest, citing the competition as 'too gay'. The decision was speculated to be due to hostility towards LGBT+ links, with a pro-government commentator referring to Eurovision as a 'homosexual flotilla'. Positive coverage of LGBT+ rights in the media was discouraged, reflecting a rise in homophobia in Hungary.",discrimination,general_lgbtiq,,,independent.co.uk,20191128T103000Z,6,,single-source,,digitized
HIST_2001_WA_123,01 01 2001,"Kununurra, WA",Kununurra,6743,,-15.7730916,128.738839,"A five-year-old girl was the victim of a heinous rape and attempted murder by a man with a criminal history, in a bush camp on the outskirts of Kununurra, WA.",sexual_violence,unknown,,,theage.com.au,20191021T231500Z,6,,single-source,,digitized
HIST_2001_WA_124,15 01 2001,"Kununurra, WA",Kununurra,6743,,-15.7730916,128.738839,A five-year-old girl was sexually assaulted and almost murdered by a man named Stephen Neil White during a camping trip near Kununurra River in Western Australia.,sexual_violence,unknown,,,smh.com.au,20191021T223000Z,6,,single-source,,digitized
HIST_2019_UNK_125,15 04 2019,Australia,,,,-24.7761086,134.755,"Two gay Saudi journalists sought asylum in Australia after facing threats and persecution in Saudi Arabia. They were detained upon arrival and felt distressed and surprised by the treatment, including threats of violence by immigration detention facility guards.",threat,general_lgbtiq,,,alaraby.co.uk,20191121T193000Z,6,,single-source,,digitized
HIST_2019_UNK_126,31 12 2019,"St Mark's Square, Venice",,,,,,"A left-wing politician, Arturo Scotto, was punched in the face by eight youths while walking through St Mark's Square in Venice. The attackers shouted fascist slogans and made antisemitic references, leading to the assault.",assault,general_lgbtiq,,,independent.co.uk,20200101T233000Z,6,,single-source,,digitized
HIST_2020_UNK_127,01 01 2020,"Mong Kok district, Hong Kong",,,,,,Police fired teargas at pro-democracy protesters on New Year’s Eve after a small crowd set fire to barricades in the Mong Kok district.,assault,general_lgbtiq,,,independent.co.uk,20200101T134500Z,6,,single-source,,digitized
HIST_2001_UNK_128,01 01 2001,East London,City,2601,,-35.279617,149.130249,"Aisha, a trafficking victim from Nigeria, was raped by a legal aid lawyer in East London in 2001 after being promised help with housing. She faced sexual violence and abuse throughout her life.",sexual_violence,unknown,,,independent.co.uk,20191231T220000Z,6,,single-source,,digitized
HIST_2019_UNK_129,30 12 2019,"West Virginia Division of Corrections and Rehabilitation, West Virginia",,,,,,"More than 30 prison cadets and staff were photographed giving a Nazi salute in their uniforms as a sign of respect for their instructor. The instructor encouraged and directed the gesture, leading to the termination of 34 cadets and additional staff members.",discrimination,general_lgbtiq,,,independent.co.uk,20191230T234500Z,6,,single-source,,digitized
HIST_2019_UNK_130,29 12 2019,"Monsey, New York",,,,,,"A man forced his way into a rabbi's home during a Hanukkah celebration and stabbed multiple people, at least one critically injured. The suspect had references to Jews and antisemitism in his journals, and items like a machete with traces of blood were found in his possession.",assault,general_lgbtiq,,,independent.co.uk,20191230T190000Z,6,,single-source,,digitized
HIST_2019_WA_131,09 12 2019,"Clive, Des Moines, Iowa",,,,,,"On 9 December 2019, Nicole Marie Poole Franklin intentionally drove her vehicle into a 14-year-old girl walking to a junior high school in Clive, Iowa, causing the victim to sustain a concussion and bruises. Franklin made derogatory comments about Latinos to investigators, indicating a hate-motivated assault.",assault,unknown,,,independent.co.uk,20191224T110000Z,6,,single-source,,digitized
HIST_2019_UNK_132,23 12 2019,Hong Kong,油麻地 Yau Ma Tei,,,22.3046126,114.1705943,"The article describes Hong Kong actor Huang Qiusheng making controversial statements regarding the Hong Kong police and political situation, including supporting violent protests and separatist movements. He has been accused of spreading hate speech and inciting division.",hate_speech,general_lgbtiq,,,news.hnr.cn,20191223T014500Z,6,,single-source,,digitized
HIST_2019_UNK_133,21 12 2019,Hong Kong,油麻地 Yau Ma Tei,,,22.3046126,114.1705943,"During the Hong Kong protests, the Hong Kong MTR system faced vandalism with multiple incidents of damage to train cars, stations, and equipment. The vandalism caused disruptions and led to significant repair costs for the MTR company.",vandalism,general_lgbtiq,,,new.qq.com,20191222T100000Z,6,,single-source,,digitized
HIST_2019_UNK_134,15 01 2019,not specified,,,,,,"During the Christmas period, there was a spike in forced marriages and honour-based abuse, including assault, against girls, as reported by Karma Nirvana, a national charity supporting forced marriage victims.",assault,gender_diverse,,,independent.co.uk,20191221T193000Z,6,,single-source,,digitized
HIST_2019_WA_135,09 12 2019,Iowa,St Clair,2759,,-33.796961,150.7708644,"A 14-year-old girl was intentionally run over by a driver, Nicole Franklin, who confessed to targeting her because she looked Mexican. The victim suffered injuries and was left unconscious in the snow. The driver made derogatory statements about Latinos, prompting calls for a hate crime charge.",assault,unknown,,,independent.co.uk,20191221T171500Z,6,,single-source,,digitized
HIST_2002_NT_136,01 01 2002,"Harvey Weinstein's Soho apartment, New York",,,,,,"A former model, Kaja Sokola, accused Harvey Weinstein of sexually abusing her when she was 16 years old in his Soho apartment in New York. Weinstein allegedly pressured her into sexual acts and threatened her, causing long-term emotional and psychological effects.",sexual_violence,unknown,,,independent.co.uk,20191220T020000Z,6,,single-source,,digitized
HIST_2019_UNK_137,18 12 2019,"Tokyo, Japan",,,,,,A Tokyo court ordered journalist Noriyuki Yamaguchi to pay damages to Shiori Ito for raping her in 2015. The court found credibility in Ito's account of being raped while unconscious and resisting upon regaining consciousness.,sexual_violence,general_lgbtiq,,,independent.co.uk,20191218T134500Z,6,,single-source,,digitized
HIST_2013_NT_138,01 01 2013,"Ramsey County jail, Minnesota",,,,,,"A Muslim woman, Aida Shyef Al-Kadi, was awarded $120,000 after being forced to undress and remove her hijab for a booking photo at Ramsey County jail in Minnesota. She faced religious discrimination and constitutional rights violations.",discrimination,general_lgbtiq,,,independent.co.uk,20191217T234500Z,6,,single-source,,digitized
HIST_2018_UNK_139,28 01 2018,"Honolulu shopping district, Honolulu",,,,,,"A police officer in Hawaii forced a homeless man to lick a urinal in a restroom, threatening him with arrest if he didn't comply. The victim was subjected to humiliation and physical harm by the officers.",assault,unknown,,,independent.co.uk,20191217T184500Z,6,,single-source,,digitized
HIST_1980_NT_140,01 01 1980,"Buenos Aires, Argentina",,,,,,"Willie Anderson, a rugby player, was detained in Buenos Aires for removing an Albiceleste flag during the Dirty War in Argentina. He faced incarceration and threats of execution for 'demeaning a patriotic symbol'.",discrimination,general_lgbtiq,,,the42.ie,20191013T183000Z,6,,single-source,,digitized
HIST_1994_UNK_141,01 01 1994,South Africa,Coffs Harbour,2450,,-30.2929832,153.1243499,"The article describes hate crimes against minorities in South Africa, including vicious torture and sadistic rape, following the end of apartheid in 1994. The white minority faced discrimination and violence, leading to emigration and societal implosion.",hate_speech,general_lgbtiq,,,lewrockwell.com,20191007T061500Z,6,,single-source,,digitized
HIST_2019_UNK_142,27 09 2019,not specified,,,,,,"Harris County Sheriff’s Deputy Sandeep Singh Dhaliwal, a trailblazer as the first Indian-American of the Sikh faith to wear his religious symbols, was shot in cold blood during a routine traffic stop. The suspect shot him in the back and then stood on top of his head and shot again, leading to his tragic death.",murder,general_lgbtiq,,,newsindiatimes.com,20191004T203000Z,6,,single-source,,digitized
HIST_2019_UNK_143,27 10 2019,"Plymouth, Sutton and Devonport",,,,,,"Homophobic graffiti, including a gay slur, was spray-painted on Labour MP Luke Pollard's constituency office in Plymouth. This is the second incident of vandalism within a fortnight.",vandalism,gay_man,,,independent.co.uk,20191027T211500Z,6,,single-source,,digitized
HIST_2019_UNK_144,12 12 2019,not specified,,,,,,"The US Ambassador to Australia claimed that fake Chinese police cars were parked outside the homes of Uighur people in Australia, threatening anyone expressing concern for the Uighur community. The Chinese government was called upon to take responsibility for these actions.",harassment,gender_diverse,,,news.dahe.cn,20191212T193000Z,6,,single-source,,digitized
HIST_2019_UNK_145,12 12 2019,not specified,,,,,,"The article reports that the US Ambassador to Australia claimed that fake Chinese police cars were parked outside Uighur community homes in Australia, threatening anyone expressing concerns for the Uighur people. The Chinese government was asked to take responsibility for this alleged intimidation.",harassment,general_lgbtiq,,,chinanews.com,20191212T191500Z,6,,single-source,,digitized
HIST_2019_UNK_146,09 06 2019,Hong Kong,油麻地 Yau Ma Tei,,,22.3046126,114.1705943,"In Hong Kong, a series of large-scale demonstrations started due to the controversial 'Fugitive Offenders Ordinance'. The peaceful protests escalated into violent clashes between protesters and police, resulting in hundreds of injuries and over a thousand arrests related to the demonstrations.",assault,general_lgbtiq,,,news.seehua.com,20191212T121500Z,6,,single-source,,digitized
HIST_2019_UNK_147,09 06 2019,Hong Kong,油麻地 Yau Ma Tei,,,22.3046126,114.1705943,"In Hong Kong, a series of peaceful demonstrations against the controversial 'Fugitive Offenders Ordinance' escalated into violent clashes between protesters and police. Hundreds were injured, and over a thousand protesters were arrested on charges including assaulting police and unlawful assembly.",assault,general_lgbtiq,,,orientaldaily.com.my,20191212T104500Z,6,,single-source,,digitized
HIST_2001_UNK_148,15 07 2001,"Beijing, China",,,,,,"During the persecution of Falun Gong practitioners in China, including imprisonment, forced labor, and torture, the majority being Falun Gong practitioners, with over 83,000 registered cases in Beijing alone by April 2001.",assault,general_lgbtiq,,,minghui.org,20191209T094500Z,6,,single-source,,digitized
HIST_2019_UNK_149,29 11 2019,"Ecuadorian Botschaft, London",,,,,,"German journalists, along with doctors and lawyers, were reportedly spied on at the Ecuadorian Embassy in London, where Julian Assange was residing. The surveillance involved collecting personal information, copying passports, and installing hidden microphones. The collected data was allegedly shared with US authorities.",harassment,general_lgbtiq,,,wlz-online.de,20191129T153000Z,6,,single-source,,digitized
HIST_2019_UNK_150,29 11 2019,"Ecuadorian Botschaft, London",,,,,,"German journalists, including NDR employees, were reportedly spied on along with doctors and lawyers visiting Wikileaks founder Julian Assange at the Ecuadorian Embassy in London. Surveillance involved collecting personal data, copying passports, and installing hidden microphones. The collected information may have been shared with US authorities.",harassment,general_lgbtiq,,,hna.de,20191129T153000Z,6,,single-source,,digitized
HIST_2019_UNK_151,29 11 2019,"Ecuadorian Botschaft, London",,,,,,"German journalists, along with doctors and lawyers, were reportedly spied on at the Ecuadorian Embassy in London, where Julian Assange was residing. The surveillance involved collecting personal information, copying passports, and installing hidden microphones. The collected data was allegedly shared with US authorities.",harassment,general_lgbtiq,,,ovb-online.de,20191129T153000Z,6,,single-source,,digitized
HIST_2017_SA_152,24 04 2017,"Arnsdorf, Saxony",,,,,,"Schabas Saleh Al-Aziz, a 21-year-old Iraqi man, was found dead in a forest in Arnsdorf, Saxony. He had previously been assaulted and tied to a tree by four men in Arnsdorf. The incident raised suspicions of potential hate crime involvement due to the victim's background and the circumstances surrounding his death.",murder,general_lgbtiq,,,taz.de,20191015T163000Z,6,,single-source,,digitized
HIST_2019_UNK_153,07 10 2019,"旺角, Hong Kong",,,,,,"A violent incident occurred in Mong Kok, Hong Kong, where a group of masked individuals attacked people, including a TVB artist named Ma Tiulu, who was filming their illegal activities. Ma Tiulu was physically assaulted, resulting in injuries and bleeding. The attackers also targeted a taxi driver, causing severe injuries.",assault,general_lgbtiq,,,hkcd.com,20191007T051500Z,6,,single-source,,digitized
HIST_2024_UNK_154,16 10 2024,Not specified,,,,,,"Janne Puhakka, a former Finnish ice hockey professional who openly identified as gay, was found dead at the age of 29. His ex-partner is suspected of his murder.",murder,gay_man,,,news.de,20191218T220000Z,6,,single-source,,digitized
HIST_2019_UNK_155,15 12 2019,not specified,,,,,,"The article discusses the potential implications of the second draft religious discrimination bill, highlighting scenarios where individuals could express discriminatory religious beliefs towards others in various settings.",discrimination,unknown,,,veteranstoday.com,20191217T171500Z,6,,single-source,,digitized
HIST_2019_SA_156,27 10 2019,"Los Héroes Boulevard, San Salvador",,,,,,"Anahy Miranda Rivas, a 27-year-old transgender woman, was stabbed with a knife and dragged to death by unknown suspects in a vehicle in El Salvador. This incident is part of the increasing anti-LGBTQ hate crimes in the country.",murder,general_lgbtiq,,,windycitymediagroup.com,20191203T134500Z,6,,single-source,,digitized
HIST_2019_UNK_157,13 11 2019,not specified,,,,,,Hillary Clinton mentioned being the target of a pipe bomb and emphasized that intimidation by hate mongers undermines democracy and leads to authoritarianism.,threat,general_lgbtiq,,,roarnews.co.uk,20191116T210000Z,6,,single-source,,digitized
HIST_2019_UNK_158,15 11 2019,Not specified,,,,,,"Tina Dixson and her partner Renee, LGBTIQ+ advocates, faced serious threats in their home country in 2012, leading them to seek asylum in Australia for their survival.",threat,general_lgbtiq,,,sbs.com.au,20191115T071500Z,6,,single-source,,digitized
HIST_2000_UNK_159,25 12 2000,not specified,,,,,,"Over 150 retired military personnel in the UK claim they were discharged from the military due to their sexual orientation, with calls for compensation from the government. The ban on homosexuals serving in the military was lifted in the UK in 2000.",discrimination,general_lgbtiq,,,1688.com.au,20191226T220000Z,6,,single-source,,digitized
HIST_2019_UNK_160,24 12 2019,not specified,,,,,,"Ivo Šegota and Mladen Kožić, a same-sex couple, faced discrimination based on their sexual orientation when they were initially denied the right to foster children by the Croatian state. They took legal action and eventually won the right to be considered for fostering, setting a precedent for other same-sex couples facing similar discrimination.",discrimination,general_lgbtiq,,,novilist.hr,20191224T071500Z,6,,single-source,,digitized
HIST_2019_UNK_161,24 12 2019,not specified,,,,,,"Ivo Šegota and Mladen Kožić, a same-sex couple, faced discrimination based on their sexual orientation when they were initially denied the right to foster children by the Croatian state. They took legal action and eventually won the right to be considered as foster parents, setting a precedent for other same-sex couples facing similar discrimination in Croatian society.",discrimination,general_lgbtiq,,,novilist.hr,20191224T070000Z,6,,single-source,,digitized
HIST_2019_UNK_162,25 10 2019,Mauritius,North West Cape,,,-21.8098638,114.0939819,"Four young Mauritians from the LGBTQ community, along with the Collectif Arc-en-Ciel, filed a lawsuit in the Supreme Court to challenge the constitutionality of Article 250 of the Mauritian Penal Code, which criminalizes sodomy between consenting adults. The Young Queer Alliance is advocating for the repeal of this colonial-era law that imposes a five-year prison sentence for sodomy convictions.",discrimination,general_lgbtiq,,,5plus.mu,20191127T133000Z,6,,single-source,,digitized
HIST_2014_NT_163,15 02 2014,"St Louis County, Missouri",,,,,,"Sgt Keith Wildhaber was discriminated against by the police department in St Louis County, Missouri, for being gay. He was told to 'tone down the gayness' if he wanted a promotion, leading to a lawsuit and subsequent award of nearly $20 million in damages.",discrimination,gay_man,,,starobserver.com.au,20191030T034500Z,6,,single-source,,digitized
HIST_2019_NSW_164,01 01 2019,"Wagga Wagga, NSW",,,,-35.115,147.3677778,"A Chinese Australian supermarket owner in Wagga Wagga, NSW, was fined over $10,000 for discrimination after attempting to dismiss an Australian local employee and replace her with an Asian employee. The employee filed a complaint citing discrimination, leading to a ruling by the Fair Work Commission.",discrimination,unknown,,,1688.com.au,20191020T100000Z,6,,single-source,,digitized
HIST_2010_UNK_165,15 02 2010,"Long Island, New York",,,,,,"Donald Zarda, a sky-diving instructor, was fired by his employer after disclosing his sexual orientation to a female client. The client accused Zarda of inappropriate behavior and touching, leading to his dismissal.",discrimination,gay_man,,,mondaq.com,20191010T113000Z,6,,single-source,,digitized
HIST_2014_UNK_166,01 01 2014,"Long Island, New York",,,,,,"A gay skydiving instructor, Donald Zarda, was fired by Altitude Express in Long Island, N.Y., after revealing his sexual orientation to a female customer. The American Civil Liberties Union (ACLU) argued that Zarda was fired for disclosing his sexual orientation.",discrimination,gay_man,,,goqnotes.com,20191004T130000Z,6,,single-source,,digitized
